index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
       726,221,011      dTLB-load-misses          #    0.16% of all dTLB cache accesses  (30.88%)
       745,345,240      iTLB-loads                #    1.205 M/sec                    (30.75%)
       480,489,480      iTLB-load-misses          #   64.47% of all iTLB cache accesses  (30.73%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.430848868 seconds time elapsed

     623.026494000 seconds user
     190.641111000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt         Score        Error      Units
SynchronizationBenchmarkTest.testAtomic                                8  thrpt   30  55938314.896 ± 303461.766      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           8  thrpt             18.692               clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           8  thrpt              0.053               insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     8  thrpt   30  29745594.595 ±  91703.885      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                8  thrpt              2.007               clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                8  thrpt              0.498               insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testVolatile                              8  thrpt   30  33614728.418 ± 179748.297      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       8  thrpt                NaN                     ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         8  thrpt              1.934               clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         8  thrpt              0.517               insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        8  thrpt                NaN                     ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.8__1.8.0_271-b09_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,983.271 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

flamegraphs/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html
index: 3, jdk: jdk-11.0.9, java_version: 11, jmh_version: 1.32, use_profiler: true, mvn_path: apache-maven-3.3.1

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 150530978.952 ops/s
# Warmup Iteration   2: 150329842.200 ops/s
# Warmup Iteration   3: 174580403.817 ops/s
Iteration   1: 174089133.190 ops/s
Iteration   2: 174391919.566 ops/s
Iteration   3: 174172332.419 ops/s
Iteration   4: 174392792.042 ops/s
Iteration   5: 174245802.824 ops/s
Iteration   6: 174521894.598 ops/s
Iteration   7: 174157997.718 ops/s
Iteration   8: 174293079.046 ops/s
Iteration   9: 174621207.308 ops/s
Iteration  10: 174282750.059 ops/s
Iteration  11: 174054979.309 ops/s
Iteration  12: 174568042.108 ops/s
Iteration  13: 172639856.195 ops/s
Iteration  14: 174515200.493 ops/s
Iteration  15: 174152469.412 ops/s
Iteration  16: 174268785.994 ops/s
Iteration  17: 174351786.496 ops/s
Iteration  18: 174492721.635 ops/s
Iteration  19: 172794465.200 ops/s
Iteration  20: 172391001.268 ops/s
Iteration  21: 174305945.596 ops/s
Iteration  22: 174481053.838 ops/s
Iteration  23: 173978937.086 ops/s
Iteration  24: 174261195.445 ops/s
Iteration  25: 174125306.631 ops/s
Iteration  26: 174388540.785 ops/s
Iteration  27: 174086615.453 ops/s
Iteration  28: 174448774.304 ops/s
Iteration  29: 174056582.710 ops/s
Iteration  30: 174506731.432 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  174134596.672 ±(99.9%) 365647.967 ops/s [Average]
  (min, avg, max) = (172391001.268, 174134596.672, 174621207.308), stdev = 547284.705
  CI (99.9%): [173768948.705, 174500244.639] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

        299,567.57 msec task-clock                #    0.906 CPUs utilized          
             8,689      context-switches          #    0.029 K/sec                  
                97      cpu-migrations            #    0.000 K/sec                  
               781      page-faults               #    0.003 K/sec                  
 1,327,195,073,586      cycles                    #    4.430 GHz                      (30.77%)
 1,572,056,063,310      instructions              #    1.18  insn per cycle           (38.47%)
   262,264,955,438      branches                  #  875.478 M/sec                    (38.47%)
        84,492,438      branch-misses             #    0.03% of all branches          (38.48%)
   732,148,431,988      L1-dcache-loads           # 2444.018 M/sec                    (38.48%)
        19,827,920      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.48%)
         6,067,762      LLC-loads                 #    0.020 M/sec                    (30.78%)
           578,537      LLC-load-misses           #    9.53% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        58,005,268      L1-icache-load-misses                                         (30.77%)
   732,585,161,660      dTLB-loads                # 2445.475 M/sec                    (30.77%)
         6,647,684      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.76%)
         3,893,858      iTLB-loads                #    0.013 M/sec                    (30.76%)
        12,427,765      iTLB-load-misses          #  319.16% of all iTLB cache accesses  (30.76%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.487989806 seconds time elapsed

     330.583279000 seconds user
       0.244808000 seconds sys




# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:01
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 265587619.999 ops/s
# Warmup Iteration   2: 240988425.256 ops/s
# Warmup Iteration   3: 290452103.096 ops/s
Iteration   1: 289773843.179 ops/s
Iteration   2: 290076967.081 ops/s
Iteration   3: 290572597.177 ops/s
Iteration   4: 290040455.189 ops/s
Iteration   5: 290641090.168 ops/s
Iteration   6: 291582626.482 ops/s
Iteration   7: 290660540.657 ops/s
Iteration   8: 290681759.379 ops/s
Iteration   9: 290749787.832 ops/s
Iteration  10: 290777889.626 ops/s
Iteration  11: 290375574.923 ops/s
Iteration  12: 290406673.643 ops/s
Iteration  13: 290359646.209 ops/s
Iteration  14: 290103018.648 ops/s
Iteration  15: 290375919.455 ops/s
Iteration  16: 286617333.270 ops/s
Iteration  17: 287002857.007 ops/s
Iteration  18: 291222825.425 ops/s
Iteration  19: 290617222.192 ops/s
Iteration  20: 290105139.429 ops/s
Iteration  21: 290589201.320 ops/s
Iteration  22: 289919399.803 ops/s
Iteration  23: 290383897.535 ops/s
Iteration  24: 290598851.519 ops/s
Iteration  25: 290956147.686 ops/s
Iteration  26: 290315735.317 ops/s
Iteration  27: 290908449.326 ops/s
Iteration  28: 289860359.108 ops/s
Iteration  29: 291065654.147 ops/s
Iteration  30: 290255851.622 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  290253243.812 ±(99.9%) 682545.633 ops/s [Average]
  (min, avg, max) = (286617333.270, 290253243.812, 291582626.482), stdev = 1021602.250
  CI (99.9%): [289570698.178, 290935789.445] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        299,509.82 msec task-clock                #    0.906 CPUs utilized          
             8,897      context-switches          #    0.030 K/sec                  
               108      cpu-migrations            #    0.000 K/sec                  
               757      page-faults               #    0.003 K/sec                  
 1,326,912,926,026      cycles                    #    4.430 GHz                      (30.78%)
 5,047,296,413,382      instructions              #    3.80  insn per cycle           (38.47%)
   696,592,762,196      branches                  # 2325.776 M/sec                    (38.48%)
        86,063,437      branch-misses             #    0.01% of all branches          (38.48%)
 1,827,054,550,852      L1-dcache-loads           # 6100.149 M/sec                    (38.48%)
        17,781,449      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.48%)
         4,827,585      LLC-loads                 #    0.016 M/sec                    (30.78%)
           529,112      LLC-load-misses           #   10.96% of all LL-cache accesses  (30.77%)
   <not supported>      L1-icache-loads                                             
        59,216,580      L1-icache-load-misses                                         (30.77%)
 1,827,415,911,734      dTLB-loads                # 6101.356 M/sec                    (30.77%)
         6,651,080      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         5,118,415      iTLB-loads                #    0.017 M/sec                    (30.77%)
        12,581,106      iTLB-load-misses          #  245.80% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.454703744 seconds time elapsed

     330.590011000 seconds user
       0.212290000 seconds sys




# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 136587920.049 ops/s
# Warmup Iteration   2: 140479114.332 ops/s
# Warmup Iteration   3: 145450107.127 ops/s
Iteration   1: 145176837.122 ops/s
Iteration   2: 145324369.223 ops/s
Iteration   3: 145356038.087 ops/s
Iteration   4: 145197691.643 ops/s
Iteration   5: 145584573.234 ops/s
Iteration   6: 145443987.195 ops/s
Iteration   7: 145163265.116 ops/s
Iteration   8: 145174997.782 ops/s
Iteration   9: 145290274.621 ops/s
Iteration  10: 145357746.059 ops/s
Iteration  11: 145243611.293 ops/s
Iteration  12: 145345258.468 ops/s
Iteration  13: 143830234.415 ops/s
Iteration  14: 130691105.058 ops/s
Iteration  15: 132114607.662 ops/s
Iteration  16: 132223522.518 ops/s
Iteration  17: 131873767.479 ops/s
Iteration  18: 132111747.303 ops/s
Iteration  19: 132054043.458 ops/s
Iteration  20: 132139839.012 ops/s
Iteration  21: 132202924.751 ops/s
Iteration  22: 132127209.554 ops/s
Iteration  23: 131959319.233 ops/s
Iteration  24: 131827604.287 ops/s
Iteration  25: 132169280.124 ops/s
Iteration  26: 132157100.561 ops/s
Iteration  27: 131923067.429 ops/s
Iteration  28: 131963124.361 ops/s
Iteration  29: 132267899.603 ops/s
Iteration  30: 132389069.852 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  137722803.883 ±(99.9%) 4445723.591 ops/s [Average]
  (min, avg, max) = (130691105.058, 137722803.883, 145584573.234), stdev = 6654150.285
  CI (99.9%): [133277080.292, 142168527.475] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        299,536.83 msec task-clock                #    0.906 CPUs utilized          
             8,379      context-switches          #    0.028 K/sec                  
               117      cpu-migrations            #    0.000 K/sec                  
               711      page-faults               #    0.002 K/sec                  
 1,327,697,512,058      cycles                    #    4.433 GHz                      (30.77%)
 2,028,114,180,741      instructions              #    1.53  insn per cycle           (38.47%)
   290,178,348,314      branches                  #  968.757 M/sec                    (38.47%)
        86,878,024      branch-misses             #    0.03% of all branches          (38.48%)
   826,807,631,767      L1-dcache-loads           # 2760.287 M/sec                    (38.48%)
        19,671,067      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.48%)
         6,190,753      LLC-loads                 #    0.021 M/sec                    (30.78%)
           583,262      LLC-load-misses           #    9.42% of all LL-cache accesses  (30.79%)
   <not supported>      L1-icache-loads                                             
        70,504,041      L1-icache-load-misses                                         (30.78%)
   827,039,912,459      dTLB-loads                # 2761.063 M/sec                    (30.78%)
         6,893,971      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         3,436,377      iTLB-loads                #    0.011 M/sec                    (30.76%)
        12,349,460      iTLB-load-misses          #  359.37% of all iTLB cache accesses  (30.76%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.463335711 seconds time elapsed

     330.620287000 seconds user
       0.211378000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt          Score         Error      Units
SynchronizationBenchmarkTest.testAtomic                                1  thrpt   30  174134596.672 ±  365647.967      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         1  thrpt                 NaN                      ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           1  thrpt               0.844                clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           1  thrpt               1.184                insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          1  thrpt                 NaN                      ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     1  thrpt   30  290253243.812 ±  682545.633      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              1  thrpt                 NaN                      ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                1  thrpt               0.263                clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                1  thrpt               3.804                insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               1  thrpt                 NaN                      ---
SynchronizationBenchmarkTest.testVolatile                              1  thrpt   30  137722803.883 ± 4445723.591      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       1  thrpt                 NaN                      ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         1  thrpt               0.655                clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         1  thrpt               1.528                insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        1  thrpt                 NaN                      ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_11_18.9_11.0.9__7-LTS_tc1.csv
# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 54909134.518 ops/s
# Warmup Iteration   2: 55048191.708 ops/s
# Warmup Iteration   3: 55617454.264 ops/s
Iteration   1: 58025621.755 ops/s
Iteration   2: 56120344.510 ops/s
Iteration   3: 55652366.583 ops/s
Iteration   4: 56772493.793 ops/s
Iteration   5: 54448185.116 ops/s
Iteration   6: 55240006.503 ops/s
Iteration   7: 56586718.593 ops/s
Iteration   8: 57649737.537 ops/s
Iteration   9: 56426880.761 ops/s
Iteration  10: 56507722.103 ops/s
Iteration  11: 56242281.054 ops/s
Iteration  12: 58085686.603 ops/s
Iteration  13: 55622370.585 ops/s
Iteration  14: 57331509.658 ops/s
Iteration  15: 57978398.288 ops/s
Iteration  16: 55570699.085 ops/s
Iteration  17: 56738026.686 ops/s
Iteration  18: 56443141.218 ops/s
Iteration  19: 55894398.361 ops/s
Iteration  20: 55222358.686 ops/s
Iteration  21: 54422789.803 ops/s
Iteration  22: 54920402.819 ops/s
Iteration  23: 56532764.751 ops/s
Iteration  24: 55282811.110 ops/s
Iteration  25: 54663313.011 ops/s
Iteration  26: 55516364.321 ops/s
Iteration  27: 55835930.604 ops/s
Iteration  28: 55154224.116 ops/s
Iteration  29: 54706877.871 ops/s
Iteration  30: 55932909.586 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  56050911.182 ±(99.9%) 700937.367 ops/s [Average]
  (min, avg, max) = (54422789.803, 56050911.182, 58085686.603), stdev = 1049130.132
  CI (99.9%): [55349973.815, 56751848.549] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

      2,394,553.30 msec task-clock                #    7.245 CPUs utilized          
            18,641      context-switches          #    0.008 K/sec                  
             2,111      cpu-migrations            #    0.001 K/sec                  
             3,299      page-faults               #    0.001 K/sec                  
10,285,437,500,270      cycles                    #    4.295 GHz                      (30.77%)
   568,445,325,094      instructions              #    0.06  insn per cycle           (38.46%)
    96,901,305,220      branches                  #   40.467 M/sec                    (38.46%)
       477,334,991      branch-misses             #    0.49% of all branches          (38.46%)
   254,259,424,473      L1-dcache-loads           #  106.182 M/sec                    (38.47%)
       474,098,327      L1-dcache-load-misses     #    0.19% of all L1-dcache accesses  (38.47%)
        43,966,613      LLC-loads                 #    0.018 M/sec                    (30.77%)
         1,608,580      LLC-load-misses           #    3.66% of all LL-cache accesses  (30.77%)
   <not supported>      L1-icache-loads                                             
       415,391,577      L1-icache-load-misses                                         (30.77%)
   254,432,894,963      dTLB-loads                #  106.255 M/sec                    (30.77%)
        50,837,237      dTLB-load-misses          #    0.02% of all dTLB cache accesses  (30.77%)
         6,835,206      iTLB-loads                #    0.003 M/sec                    (30.77%)
        98,628,702      iTLB-load-misses          # 1442.95% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.491358240 seconds time elapsed

    2639.575019000 seconds user
       0.559130000 seconds sys




# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:01
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 19585082.816 ops/s
# Warmup Iteration   2: 18615792.106 ops/s
# Warmup Iteration   3: 19756171.097 ops/s
Iteration   1: 25488130.929 ops/s
Iteration   2: 25603741.776 ops/s
Iteration   3: 25749586.795 ops/s
Iteration   4: 25902499.962 ops/s
Iteration   5: 25906945.263 ops/s
Iteration   6: 25780350.047 ops/s
Iteration   7: 25448130.510 ops/s
Iteration   8: 25424151.841 ops/s
Iteration   9: 25610597.268 ops/s
Iteration  10: 25812380.868 ops/s
Iteration  11: 25913798.740 ops/s
Iteration  12: 25629987.224 ops/s
Iteration  13: 26709813.417 ops/s
Iteration  14: 27275853.696 ops/s
Iteration  15: 26781735.291 ops/s
Iteration  16: 26686742.777 ops/s
Iteration  17: 26810483.844 ops/s
Iteration  18: 26507506.685 ops/s
Iteration  19: 26859565.573 ops/s
Iteration  20: 26624105.370 ops/s
Iteration  21: 26789172.746 ops/s
Iteration  22: 26507551.008 ops/s
Iteration  23: 26834864.471 ops/s
Iteration  24: 26925262.315 ops/s
Iteration  25: 26888403.527 ops/s
Iteration  26: 26990966.211 ops/s
Iteration  27: 26869043.550 ops/s
Iteration  28: 26724519.012 ops/s
Iteration  29: 26743321.522 ops/s
Iteration  30: 26649046.743 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  26348275.299 ±(99.9%) 384253.040 ops/s [Average]
  (min, avg, max) = (25424151.841, 26348275.299, 27275853.696), stdev = 575131.904
  CI (99.9%): [25964022.259, 26732528.339] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        814,406.85 msec task-clock                #    2.464 CPUs utilized          
        28,064,636      context-switches          #    0.034 M/sec                  
            53,627      cpu-migrations            #    0.066 K/sec                  
               994      page-faults               #    0.001 K/sec                  
 3,390,571,773,630      cycles                    #    4.163 GHz                      (30.77%)
 1,525,253,177,473      instructions              #    0.45  insn per cycle           (38.42%)
   336,290,421,292      branches                  #  412.927 M/sec                    (38.44%)
     6,644,700,908      branch-misses             #    1.98% of all branches          (38.45%)
   479,721,435,610      L1-dcache-loads           #  589.044 M/sec                    (38.44%)
    21,697,711,830      L1-dcache-load-misses     #    4.52% of all L1-dcache accesses  (38.52%)
     7,013,271,247      LLC-loads                 #    8.612 M/sec                    (30.81%)
         1,310,266      LLC-load-misses           #    0.02% of all LL-cache accesses  (30.83%)
   <not supported>      L1-icache-loads                                             
    28,389,550,780      L1-icache-load-misses                                         (30.78%)
   481,106,337,380      dTLB-loads                #  590.744 M/sec                    (30.73%)
       529,930,363      dTLB-load-misses          #    0.11% of all dTLB cache accesses  (30.76%)
     1,042,072,335      iTLB-loads                #    1.280 M/sec                    (30.75%)
       304,800,406      iTLB-load-misses          #   29.25% of all iTLB cache accesses  (30.80%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.479702720 seconds time elapsed

     828.758066000 seconds user
     196.532096000 seconds sys




# JMH version: 1.32
# VM version: JDK 11, Java HotSpot(TM) 64-Bit Server VM, 11.0.9+7-LTS
# VM invoker: /opt/jdk/oracle/jdk-11.0.9/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
